hour,is_night,is_weekend,is_peak_hour,county_encoded,road_encoded,victim_encoded,cause_encoded,accident_count,risk_score
6.0,0,1,1,26,302,1,0,1.0,Low
8.0,0,1,1,48,441,1,0,12.0,Medium
13.0,0,1,0,18,441,1,0,12.0,Medium
21.0,1,1,0,40,527,4,0,5.0,Low
19.0,0,1,1,25,399,3,0,2.0,Low
21.0,1,1,0,8,180,4,0,1.0,Low
12.0,0,1,0,19,376,2,0,1.0,Low
13.0,0,0,0,40,203,1,0,2.0,Low
19.0,0,0,1,39,55,4,0,7.0,Medium
20.0,1,0,0,16,596,2,0,1.0,Low
19.0,0,0,1,34,332,2,0,1.0,Low
21.0,1,0,0,8,192,1,0,1.0,Low
0.0,1,0,0,40,527,4,0,5.0,Low
3.0,1,0,0,32,418,1,0,1.0,Low
11.0,0,0,0,40,520,1,0,6.0,Medium
3.0,1,0,0,33,422,4,0,1.0,Low
17.0,0,0,1,20,214,1,0,1.0,Low
21.0,1,0,0,40,559,1,0,1.0,Low
21.0,1,0,0,39,113,4,0,1.0,Low
21.0,1,0,0,39,110,1,0,1.0,Low
3.0,1,0,0,18,434,0,0,22.0,High
8.0,0,0,1,39,111,4,0,2.0,Low
8.0,0,0,1,47,28,3,0,4.0,Low
10.0,0,0,0,16,638,4,0,1.0,Low
10.0,0,0,0,2,251,1,0,1.0,Low
13.0,0,0,0,39,555,4,0,1.0,Low
21.0,1,0,0,18,246,4,0,1.0,Low
6.0,0,0,1,39,681,4,0,8.0,Medium
9.0,0,0,1,23,449,1,0,2.0,Low
13.0,0,0,0,32,412,2,0,5.0,Low
22.0,1,0,0,26,495,1,0,23.0,High
22.0,1,0,0,26,495,2,0,23.0,High
1.0,1,0,0,41,67,0,0,2.0,Low
5.0,1,0,0,39,323,4,0,1.0,Low
7.0,0,0,1,39,152,4,0,1.0,Low
15.0,0,0,0,53,67,1,0,2.0,Low
15.0,0,0,0,47,345,2,0,1.0,Low
19.0,0,0,1,39,666,4,0,7.0,Medium
21.0,1,0,0,12,296,4,0,1.0,Low
21.0,1,0,0,16,512,4,0,4.0,Low
12.0,0,1,0,39,430,4,0,8.0,Medium
11.0,0,1,0,18,248,2,0,2.0,Low
21.0,1,1,0,40,523,4,0,5.0,Low
21.0,1,1,0,39,131,2,0,4.0,Low
11.0,0,1,0,18,245,2,0,3.0,Low
15.0,0,1,0,16,238,0,0,2.0,Low
15.0,0,1,0,16,238,3,0,2.0,Low
18.0,0,1,1,39,622,1,0,1.0,Low
20.0,1,1,0,20,267,4,0,1.0,Low
18.0,0,1,1,8,270,3,0,2.0,Low
21.0,1,1,0,12,263,1,0,1.0,Low
23.0,1,1,0,54,292,2,0,2.0,Low
22.0,1,1,0,40,68,4,0,9.0,Medium
22.0,1,1,0,42,541,4,0,1.0,Low
1.0,1,1,0,39,556,4,0,3.0,Low
9.0,0,0,1,12,602,3,0,1.0,Low
19.0,0,0,1,39,700,4,0,17.0,Medium
22.0,1,0,0,14,207,3,0,5.0,Low
20.0,1,0,0,13,460,4,0,2.0,Low
20.0,1,0,0,13,394,1,0,1.0,Low
6.0,0,0,1,13,58,4,0,2.0,Low
9.0,0,0,1,8,193,4,0,3.0,Low
21.0,1,0,0,46,595,2,0,3.0,Low
2.0,1,0,0,42,545,3,0,4.0,Low
20.0,1,0,0,15,37,2,0,2.0,Low
9.0,0,0,1,34,367,2,0,1.0,Low
18.0,0,0,1,39,666,4,0,7.0,Medium
19.0,0,0,1,54,64,4,0,1.0,Low
20.0,1,0,0,40,75,0,0,1.0,Low
12.0,0,0,0,6,482,4,0,3.0,Low
9.0,0,0,1,48,495,4,0,23.0,High
17.0,0,0,1,20,217,0,0,4.0,Low
17.0,0,0,1,40,519,4,0,1.0,Low
18.0,0,0,1,39,561,4,0,2.0,Low
1.0,1,0,0,39,666,0,0,7.0,Medium
23.0,1,0,0,12,360,1,0,1.0,Low
18.0,0,0,1,40,520,1,0,6.0,Medium
19.0,0,0,1,26,441,1,0,12.0,Medium
20.0,1,0,0,39,430,4,0,8.0,Medium
20.0,1,0,0,13,654,1,0,1.0,Low
19.0,0,0,1,18,382,4,0,1.0,Low
6.0,0,0,1,39,158,1,0,5.0,Low
12.0,0,0,0,54,517,2,0,8.0,Medium
11.0,0,0,0,15,167,4,0,1.0,Low
19.0,0,0,1,26,160,2,0,1.0,Low
20.0,1,0,0,39,673,4,0,2.0,Low
21.0,1,0,0,21,179,4,0,1.0,Low
23.0,1,0,0,39,158,0,0,5.0,Low
1.0,1,0,0,2,705,0,0,2.0,Low
11.0,0,0,0,53,293,3,0,1.0,Low
13.0,0,0,0,34,441,4,0,12.0,Medium
12.0,0,0,0,54,210,0,0,4.0,Low
12.0,0,0,0,6,321,4,0,1.0,Low
4.0,1,0,0,46,614,2,0,1.0,Low
20.0,1,0,0,6,87,2,0,3.0,Low
20.0,1,0,0,40,527,4,0,5.0,Low
12.0,0,0,0,16,684,3,0,1.0,Low
23.0,1,0,0,42,543,4,0,1.0,Low
7.0,0,0,1,46,156,4,0,1.0,Low
12.0,0,0,0,39,131,4,0,4.0,Low
9.0,0,0,1,40,325,2,0,1.0,Low
12.0,0,0,0,6,80,1,0,3.0,Low
17.0,0,0,1,39,683,0,0,16.0,Medium
23.0,1,0,0,23,694,2,0,2.0,Low
21.0,1,0,0,40,539,4,0,5.0,Low
2.0,1,0,0,37,642,1,0,1.0,Low
3.0,1,0,0,34,340,1,0,1.0,Low
9.0,0,0,1,16,254,0,0,1.0,Low
9.0,0,0,1,3,38,1,0,1.0,Low
20.0,1,0,0,25,355,3,0,1.0,Low
21.0,1,0,0,20,118,0,0,1.0,Low
23.0,1,0,0,40,603,2,0,1.0,Low
11.0,0,0,0,36,465,1,0,1.0,Low
18.0,0,0,1,15,207,1,0,5.0,Low
22.0,1,0,0,23,349,2,0,1.0,Low
18.0,0,0,1,26,714,3,0,3.0,Low
12.0,0,0,0,33,187,1,0,3.0,Low
12.0,0,0,0,33,187,2,0,3.0,Low
8.0,0,0,1,13,70,4,0,3.0,Low
9.0,0,0,1,26,137,1,0,1.0,Low
15.0,0,0,0,39,158,4,0,5.0,Low
20.0,1,0,0,39,350,3,0,1.0,Low
0.0,1,0,0,33,187,1,0,3.0,Low
17.0,0,0,1,57,145,1,0,3.0,Low
7.0,0,0,1,18,441,4,0,12.0,Medium
11.0,0,0,0,12,298,4,0,1.0,Low
20.0,1,0,0,25,400,3,0,3.0,Low
19.0,0,0,1,26,441,2,0,12.0,Medium
19.0,0,0,1,7,97,2,0,1.0,Low
16.0,0,0,1,34,331,0,0,1.0,Low
7.0,0,0,1,26,441,0,0,12.0,Medium
11.0,0,0,0,19,316,4,0,1.0,Low
10.0,0,0,0,40,524,2,0,1.0,Low
10.0,0,0,0,0,552,2,0,1.0,Low
15.0,0,0,0,24,15,4,0,1.0,Low
14.0,0,0,0,47,652,2,0,1.0,Low
20.0,1,0,0,40,560,4,0,1.0,Low
21.0,1,0,0,6,86,4,0,2.0,Low
5.0,1,0,0,16,680,0,0,2.0,Low
8.0,0,0,1,39,158,4,0,5.0,Low
14.0,0,0,0,2,46,4,0,1.0,Low
16.0,0,0,1,8,7,1,0,2.0,Low
16.0,0,0,1,8,7,2,0,2.0,Low
20.0,1,0,0,39,681,4,0,8.0,Medium
18.0,0,0,1,54,68,3,0,9.0,Medium
19.0,0,0,1,20,269,2,0,3.0,Low
19.0,0,0,1,20,269,1,0,3.0,Low
22.0,1,0,0,2,707,4,0,1.0,Low
22.0,1,0,0,39,100,3,0,1.0,Low
5.0,1,0,0,2,33,4,0,1.0,Low
4.0,1,0,0,36,197,3,0,1.0,Low
19.0,0,0,1,54,517,3,0,8.0,Medium
23.0,1,0,0,40,499,4,0,6.0,Medium
23.0,1,0,0,12,143,3,0,1.0,Low
11.0,0,0,0,16,512,4,0,4.0,Low
7.0,0,0,1,12,297,3,0,1.0,Low
13.0,0,0,0,39,436,4,0,15.0,Medium
14.0,0,0,0,39,112,3,0,2.0,Low
15.0,0,0,0,26,714,1,0,3.0,Low
20.0,1,0,0,39,617,4,0,5.0,Low
20.0,1,0,0,38,485,0,0,2.0,Low
20.0,1,0,0,38,485,3,0,2.0,Low
8.0,0,1,1,1,21,0,0,1.0,Low
13.0,0,1,0,20,218,4,0,1.0,Low
18.0,0,1,1,3,278,1,0,9.0,Medium
19.0,0,1,1,18,377,3,0,1.0,Low
21.0,1,1,0,26,495,0,0,23.0,High
20.0,1,1,0,40,109,4,0,3.0,Low
22.0,1,1,0,39,158,4,0,5.0,Low
23.0,1,1,0,39,466,4,0,2.0,Low
23.0,1,1,0,39,699,3,0,2.0,Low
3.0,1,1,0,39,430,4,0,8.0,Medium
6.0,0,0,1,34,366,1,0,1.0,Low
8.0,0,0,1,18,247,1,0,1.0,Low
16.0,0,0,1,25,712,4,0,1.0,Low
19.0,0,0,1,44,217,1,0,4.0,Low
20.0,1,0,0,16,239,4,0,1.0,Low
20.0,1,0,0,39,627,0,0,1.0,Low
21.0,1,0,0,20,266,4,0,2.0,Low
19.0,0,0,1,6,228,1,0,1.0,Low
17.0,0,0,1,39,562,4,0,2.0,Low
20.0,1,0,0,39,683,4,0,16.0,Medium
2.0,1,0,0,16,675,1,0,1.0,Low
9.0,0,0,1,24,537,0,0,1.0,Low
10.0,0,0,0,15,207,1,0,5.0,Low
12.0,0,0,0,8,635,4,0,1.0,Low
11.0,0,0,0,13,395,4,0,1.0,Low
14.0,0,0,0,26,434,1,0,22.0,High
12.0,0,0,0,6,235,4,0,1.0,Low
8.0,0,0,1,39,430,2,0,8.0,Medium
21.0,1,0,0,0,136,0,0,1.0,Low
23.0,1,0,0,1,22,0,0,1.0,Low
22.0,1,0,0,20,268,4,0,3.0,Low
16.0,0,0,1,16,490,4,0,1.0,Low
7.0,0,1,1,26,495,0,0,23.0,High
13.0,0,1,0,0,62,1,0,1.0,Low
20.0,1,1,0,12,142,1,0,2.0,Low
15.0,0,1,0,8,619,4,0,1.0,Low
22.0,1,1,0,12,494,4,0,1.0,Low
12.0,0,1,0,26,495,4,0,23.0,High
17.0,0,1,1,13,147,1,0,4.0,Low
17.0,0,1,1,13,147,2,0,4.0,Low
20.0,1,1,0,16,564,4,0,5.0,Low
14.0,0,1,0,21,47,3,0,1.0,Low
21.0,1,1,0,40,605,1,0,1.0,Low
20.0,1,1,0,5,69,3,0,1.0,Low
20.0,1,1,0,32,413,0,0,2.0,Low
20.0,1,1,0,32,413,3,0,2.0,Low
23.0,1,1,0,38,484,1,0,2.0,Low
6.0,0,0,1,39,683,4,0,16.0,Medium
12.0,0,0,0,27,520,4,0,6.0,Medium
19.0,0,0,1,20,580,0,0,2.0,Low
19.0,0,0,1,20,580,4,0,2.0,Low
20.0,1,0,0,16,666,4,0,7.0,Medium
20.0,1,0,0,46,588,0,0,5.0,Low
14.0,0,0,0,37,470,0,0,1.0,Low
17.0,0,0,1,13,146,2,0,1.0,Low
19.0,0,0,1,39,132,4,0,6.0,Medium
20.0,1,0,0,57,45,0,0,3.0,Low
20.0,1,0,0,57,45,3,0,3.0,Low
0.0,1,0,0,40,520,1,0,6.0,Medium
15.0,0,0,0,16,683,0,0,16.0,Medium
16.0,0,0,1,39,700,3,0,17.0,Medium
15.0,0,0,0,18,378,4,0,3.0,Low
18.0,0,0,1,25,368,4,0,1.0,Low
19.0,0,0,1,39,135,4,0,3.0,Low
21.0,1,0,0,39,710,4,0,1.0,Low
21.0,1,0,0,6,79,4,0,2.0,Low
1.0,1,0,0,26,434,0,0,22.0,High
1.0,1,0,0,26,434,3,0,22.0,High
7.0,0,0,1,40,363,0,0,1.0,Low
9.0,0,0,1,13,461,2,0,1.0,Low
9.0,0,0,1,8,548,3,0,1.0,Low
15.0,0,0,0,34,650,4,0,1.0,Low
13.0,0,0,0,0,463,1,0,1.0,Low
10.0,0,0,0,16,498,4,0,7.0,Medium
16.0,0,0,1,39,324,0,0,1.0,Low
20.0,1,0,0,19,483,2,0,1.0,Low
20.0,1,0,0,39,344,4,0,3.0,Low
21.0,1,1,0,0,384,0,0,1.0,Low
17.0,0,1,1,6,482,4,0,3.0,Low
16.0,0,1,1,40,517,4,0,8.0,Medium
19.0,0,1,1,34,372,4,0,1.0,Low
22.0,1,1,0,7,96,1,0,4.0,Low
17.0,0,1,1,25,493,4,0,2.0,Low
8.0,0,1,1,39,134,4,0,1.0,Low
7.0,0,1,1,18,495,0,0,23.0,High
14.0,0,1,0,8,27,4,0,1.0,Low
14.0,0,1,0,39,564,4,0,5.0,Low
19.0,0,1,1,40,207,4,0,5.0,Low
21.0,1,1,0,39,229,4,0,1.0,Low
20.0,1,1,0,42,539,3,0,5.0,Low
21.0,1,1,0,46,455,0,0,1.0,Low
1.0,1,1,0,39,333,1,0,1.0,Low
12.0,0,1,0,21,278,1,0,9.0,Medium
12.0,0,1,0,39,629,4,0,1.0,Low
16.0,0,1,1,40,428,1,0,1.0,Low
7.0,0,0,1,33,10,0,0,1.0,Low
8.0,0,0,1,26,240,1,0,1.0,Low
13.0,0,0,0,42,456,4,0,1.0,Low
12.0,0,0,0,53,290,1,0,5.0,Low
14.0,0,0,0,26,451,3,0,1.0,Low
15.0,0,0,0,21,611,2,0,1.0,Low
19.0,0,0,1,18,244,1,0,1.0,Low
20.0,1,0,0,37,157,4,0,2.0,Low
0.0,1,0,0,40,520,0,0,6.0,Medium
1.0,1,0,0,16,55,4,0,7.0,Medium
21.0,1,0,0,57,278,4,0,9.0,Medium
5.0,1,0,0,42,365,3,0,1.0,Low
7.0,0,0,1,39,466,3,0,2.0,Low
19.0,0,0,1,21,696,4,0,1.0,Low
20.0,1,0,0,34,371,4,0,1.0,Low
22.0,1,0,0,25,495,4,0,23.0,High
23.0,1,0,0,8,1,4,0,1.0,Low
6.0,0,0,1,40,517,4,0,8.0,Medium
9.0,0,0,1,18,432,1,0,2.0,Low
11.0,0,0,0,25,493,0,0,2.0,Low
15.0,0,0,0,40,517,4,0,8.0,Medium
17.0,0,0,1,18,432,3,0,2.0,Low
15.0,0,0,0,8,237,4,0,1.0,Low
1.0,1,0,0,16,500,4,0,2.0,Low
8.0,0,0,1,39,311,1,0,1.0,Low
11.0,0,0,0,16,512,3,0,4.0,Low
6.0,0,0,1,34,694,2,0,2.0,Low
13.0,0,0,0,39,406,4,0,1.0,Low
21.0,1,0,0,36,198,3,0,2.0,Low
16.0,0,0,1,40,499,1,0,6.0,Medium
20.0,1,0,0,39,430,4,0,8.0,Medium
23.0,1,0,0,26,495,3,0,23.0,High
10.0,0,0,0,42,539,3,0,5.0,Low
11.0,0,0,0,26,434,0,0,22.0,High
11.0,0,0,0,2,31,1,0,3.0,Low
11.0,0,0,0,2,31,2,0,3.0,Low
1.0,1,0,0,39,430,4,0,8.0,Medium
14.0,0,0,0,43,588,1,0,5.0,Low
19.0,0,0,1,7,96,1,0,4.0,Low
19.0,0,0,1,42,540,4,0,1.0,Low
20.0,1,0,0,8,620,1,0,2.0,Low
20.0,1,0,0,0,290,4,0,5.0,Low
10.0,0,0,0,16,610,1,0,1.0,Low
21.0,1,0,0,2,32,4,0,2.0,Low
5.0,1,0,0,39,55,4,0,7.0,Medium
6.0,0,0,1,22,301,4,0,2.0,Low
9.0,0,0,1,39,630,1,0,1.0,Low
9.0,0,0,1,26,495,0,0,23.0,High
9.0,0,0,1,26,495,3,0,23.0,High
9.0,0,0,1,2,31,4,0,3.0,Low
12.0,0,0,0,39,683,1,0,16.0,Medium
11.0,0,0,0,32,404,4,0,1.0,Low
14.0,0,0,0,53,290,1,0,5.0,Low
15.0,0,0,0,39,436,4,0,15.0,Medium
17.0,0,0,1,18,495,1,0,23.0,High
17.0,0,0,1,18,495,2,0,23.0,High
17.0,0,0,1,1,341,1,0,1.0,Low
18.0,0,0,1,34,433,2,0,1.0,Low
20.0,1,0,0,21,281,4,0,3.0,Low
21.0,1,0,0,18,434,2,0,22.0,High
22.0,1,0,0,39,436,4,0,15.0,Medium
18.0,0,0,1,20,269,2,0,3.0,Low
23.0,1,0,0,16,683,4,0,16.0,Medium
14.0,0,0,0,3,278,1,0,9.0,Medium
16.0,0,0,1,34,2,4,0,1.0,Low
22.0,1,0,0,56,255,3,0,1.0,Low
20.0,1,0,0,22,301,3,0,2.0,Low
21.0,1,0,0,56,558,2,0,1.0,Low
10.0,0,0,0,16,498,2,0,7.0,Medium
21.0,1,0,0,40,202,4,0,1.0,Low
18.0,0,0,1,39,93,1,0,1.0,Low
0.0,1,0,0,39,57,4,0,1.0,Low
23.0,1,0,0,46,588,4,0,5.0,Low
1.0,1,0,0,40,427,3,0,1.0,Low
7.0,0,0,1,26,434,0,0,22.0,High
7.0,0,0,1,26,434,3,0,22.0,High
12.0,0,0,0,15,204,4,0,1.0,Low
18.0,0,0,1,2,30,4,0,1.0,Low
11.0,0,0,0,25,495,0,0,23.0,High
12.0,0,0,0,18,245,4,0,3.0,Low
2.0,1,0,0,54,68,4,0,9.0,Medium
16.0,0,0,1,21,188,1,0,1.0,Low
19.0,0,0,1,39,135,4,0,3.0,Low
20.0,1,0,0,6,80,1,0,3.0,Low
21.0,1,0,0,16,104,4,0,1.0,Low
17.0,0,0,1,12,155,4,0,1.0,Low
23.0,1,0,0,26,434,1,0,22.0,High
2.0,1,0,0,16,633,0,0,1.0,Low
7.0,0,0,1,30,127,4,0,1.0,Low
23.0,1,0,0,16,513,4,0,1.0,Low
5.0,1,0,0,39,556,1,0,3.0,Low
19.0,0,0,1,47,651,2,0,2.0,Low
23.0,1,0,0,1,166,4,0,3.0,Low
0.0,1,0,0,42,266,1,0,2.0,Low
3.0,1,0,0,40,499,3,0,6.0,Medium
14.0,0,0,0,16,686,1,0,1.0,Low
17.0,0,0,1,5,128,1,0,1.0,Low
20.0,1,0,0,16,198,3,0,2.0,Low
0.0,1,0,0,39,111,4,0,2.0,Low
2.0,1,0,0,39,162,0,0,6.0,Medium
7.0,0,0,1,16,683,0,0,16.0,Medium
8.0,0,0,1,46,589,3,0,1.0,Low
16.0,0,0,1,40,68,4,0,9.0,Medium
